ad_id,page_id,page_name,ad_creative_body,ad_creative_link_caption,ad_creative_link_description,ad_creative_link_title,ad_delivery_start_time,ad_delivery_stop_time,funding_entity,impressions_min,impressions_max,spend_min,spend_max,ad_url
442359066414958,21751825648,Justin Trudeau,"The choice Canadians face on October 21 is clear. This election, let’s do what Canadians always do - pull together and move forward. For everyone.",,,,2019-10-18,2019-10-19,Liberal Party of Canada | Parti libéral du Canada,50000,59999,700,799,https://www.facebook.com/ads/library/?id=442359066414958
446324899566118,21751825648,Justin Trudeau,"Harper blindsided seniors by raising the retirement age to 67. We knew that just wasn’t right, so we lowered it back to 65. Soon you’ll have a choice to make: go back to the Harper years, or keep moving forward.",,,More Generous Support for Seniors,2019-10-18,2019-10-19,Liberal Party of Canada | Parti libéral du Canada,10000,14999,300,399,https://www.facebook.com/ads/library/?id=446324899566118
446400159335724,21751825648,Justin Trudeau,"Harper blindsided seniors by raising the retirement age to 67. We knew that just wasn’t right, so we lowered it back to 65. Soon you’ll have a choice to make: go back to the Harper years, or keep moving forward.",,,More Generous Support for Seniors,2019-10-18,2019-10-19,Liberal Party of Canada | Parti libéral du Canada,15000,19999,300,399,https://www.facebook.com/ads/library/?id=446400159335724
448571559122736,21751825648,Justin Trudeau,"Harper blindsided seniors by raising the retirement age to 67. We knew that just wasn’t right, so we lowered it back to 65. Soon you’ll have a choice to make: go back to the Harper years, or keep moving forward.",,,More Generous Support for Seniors,2019-10-18,2019-10-19,Liberal Party of Canada | Parti libéral du Canada,10000,14999,100,199,https://www.facebook.com/ads/library/?id=448571559122736
455804178362221,21751825648,Justin Trudeau,"The choice Canadians face on October 21 is clear. This election, let’s do what Canadians always do - pull together and move forward. For everyone.",,,,2019-10-18,2019-10-20,Liberal Party of Canada | Parti libéral du Canada,20000,24999,500,599,https://www.facebook.com/ads/library/?id=455804178362221
460097534605311,21751825648,Justin Trudeau,"The choice Canadians face on October 21 is clear. This election, let’s do what Canadians always do - pull together and move forward. For everyone.",,,,2019-10-18,2019-10-19,Liberal Party of Canada | Parti libéral du Canada,3000,3999,0,99,https://www.facebook.com/ads/library/?id=460097534605311
461947234425115,21751825648,Justin Trudeau,Thousands of Canadians have already stepped up and contributed. Can you help us hit our grassroots fundraising goals in this crucial final stretch before Election Day?,secure.liberal.ca,Your donations fuel our party. Take two minutes and donate now.,Choose Forward - Chip in today,2019-10-18,2019-10-19,Liberal Party of Canada | Parti libéral du Canada,0,999,0,99,https://www.facebook.com/ads/library/?id=461947234425115
462893627662190,21751825648,Justin Trudeau,"Harper blindsided seniors by raising the retirement age to 67. We knew that just wasn’t right, so we lowered it back to 65. Soon you’ll have a choice to make: go back to the Harper years, or keep moving forward.",,,More Generous Support for Seniors,2019-10-18,2019-10-19,Liberal Party of Canada | Parti libéral du Canada,60000,69999,900,999,https://www.facebook.com/ads/library/?id=462893627662190
465777644281414,21751825648,Justin Trudeau,Let’s keep going. Vote Liberal.,,,Let's keep going.,2019-10-19,2019-10-20,Liberal Party of Canada | Parti libéral du Canada,800000,899999,7000,7999,https://www.facebook.com/ads/library/?id=465777644281414
492285711502863,21751825648,Justin Trudeau,"The choice Canadians face on October 21 is clear. This election, let’s do what Canadians always do - pull together and move forward. For everyone.",,,More Generous Support for Seniors,2019-10-18,2019-10-19,Liberal Party of Canada | Parti libéral du Canada,8000,8999,200,299,https://www.facebook.com/ads/library/?id=492285711502863
504168497095953,21751825648,Justin Trudeau,"Soon, you'll have a choice to make: Let the Conservatives weaken our gun control laws or make our communities safer by making gun laws stronger. #ChooseForward",,,,2019-10-18,2019-10-19,Liberal Party of Canada | Parti libéral du Canada,10000,14999,0,99,https://www.facebook.com/ads/library/?id=504168497095953
517340188828506,21751825648,Justin Trudeau,"The choice Canadians face on October 21 is clear. This election, let’s do what Canadians always do - pull together and move forward. For everyone.",,,,2019-10-18,2019-10-19,Liberal Party of Canada | Parti libéral du Canada,2000,2999,0,99,https://www.facebook.com/ads/library/?id=517340188828506
519461668894440,21751825648,Justin Trudeau,The Conservative plan will give tax breaks to millionaires. I just don't think that's right. Liberals will cut taxes so middle class families get $600 and the wealthiest one percent get zero.,,,Choose Forward — Middle Class Tax Cut,2019-10-18,2019-10-19,Liberal Party of Canada | Parti libéral du Canada,7000,7999,0,99,https://www.facebook.com/ads/library/?id=519461668894440
524629078101614,21751825648,Justin Trudeau,"The choice Canadians face on October 21 is clear. This election, let’s do what Canadians always do - pull together and move forward. For everyone.",,,,2019-10-18,2019-10-19,Liberal Party of Canada | Parti libéral du Canada,15000,19999,100,199,https://www.facebook.com/ads/library/?id=524629078101614
526487267911030,21751825648,Justin Trudeau,"We’re in the final stretch of this campaign before Canadians head to the polls, and this is an important moment.

If everyone reading this chipped in $5, our grassroots fundraising push would be complete today. Will you help shatter another grassroots fundraising record for our movement?",secure.liberal.ca,Your donations fuel our party. Take two minutes and donate now.,Choose Forward - Please donate,2019-10-18,2019-10-19,Liberal Party of Canada | Parti libéral du Canada,0,999,0,99,https://www.facebook.com/ads/library/?id=526487267911030
528833734515689,21751825648,Justin Trudeau,"The choice Canadians face on October 21 is clear. This election, let’s do what Canadians always do - pull together and move forward. For everyone.",,,,2019-10-18,2019-10-19,Liberal Party of Canada | Parti libéral du Canada,4000,4999,0,99,https://www.facebook.com/ads/library/?id=528833734515689
537217033710996,21751825648,Justin Trudeau,Let’s keep going. Vote Liberal.,,,Let's keep going.,2019-10-19,2019-10-20,Liberal Party of Canada | Parti libéral du Canada,50000,59999,1000,1499,https://www.facebook.com/ads/library/?id=537217033710996
537438357015057,21751825648,Justin Trudeau,"We’re in the final stretch of this campaign before Canadians head to the polls, and this is an important moment.

Every dollar you contribute will have a real and direct impact on our volunteers and teams across the country - and your support will make sure we can Choose Forward and keep building a better future for all Canadians. Can we count on your help?",secure.liberal.ca,Your donations fuel our party. Take two minutes and donate now.,Choose Forward - Chip in today,2019-10-18,2019-10-19,Liberal Party of Canada | Parti libéral du Canada,0,999,0,99,https://www.facebook.com/ads/library/?id=537438357015057
540842533126618,21751825648,Justin Trudeau,"The choice Canadians face on October 21 is clear. This election, let’s do what Canadians always do - pull together and move forward. For everyone.",,,,2019-10-18,2019-10-19,Liberal Party of Canada | Parti libéral du Canada,4000,4999,0,99,https://www.facebook.com/ads/library/?id=540842533126618
543574713072416,21751825648,Justin Trudeau,"Soon, you'll have a choice to make: Let the Conservatives weaken our gun control laws or make our communities safer by making gun laws stronger. #ChooseForward",,,,2019-10-18,2019-10-20,Liberal Party of Canada | Parti libéral du Canada,60000,69999,1000,1499,https://www.facebook.com/ads/library/?id=543574713072416
582608835611553,21751825648,Justin Trudeau,"Thousands of Canadians are coming together to support our progress to invest in the middle class, grow our economy, and protect a clean environment. But all of this is at risk if the Conservative take us backwards. Every contribution makes a difference. Can I count on you to Choose Forward?",secure.liberal.ca,Your donations fuel our party. Take two minutes and donate now.,Donate Today,2019-10-18,2019-10-19,Liberal Party of Canada | Parti libéral du Canada,0,999,0,99,https://www.facebook.com/ads/library/?id=582608835611553
611140052752568,21751825648,Justin Trudeau,"The choice Canadians face on October 21 is clear. This election, let’s do what Canadians always do - pull together and move forward. For everyone.",,,,2019-10-18,2019-10-19,Liberal Party of Canada | Parti libéral du Canada,0,999,0,99,https://www.facebook.com/ads/library/?id=611140052752568
626928661172389,21751825648,Justin Trudeau,"Soon, you'll have a choice to make: Let the Conservatives weaken our gun control laws or make our communities safer by making gun laws stronger. #ChooseForward",,,,2019-10-18,2019-10-20,Liberal Party of Canada | Parti libéral du Canada,200000,249999,5000,5999,https://www.facebook.com/ads/library/?id=626928661172389
636592990201377,21751825648,Justin Trudeau,Let’s keep going. Vote Liberal.,,,Let's keep going.,2019-10-19,2019-10-20,Liberal Party of Canada | Parti libéral du Canada,60000,69999,1000,1499,https://www.facebook.com/ads/library/?id=636592990201377
662547280935682,21751825648,Justin Trudeau,The Conservative plan will give tax breaks to millionaires. I just don't think that's right. Liberals will cut taxes so middle class families get $600 and the wealthiest one percent get zero.,,,Choose Forward — Middle Class Tax Cut,2019-10-18,2019-10-19,Liberal Party of Canada | Parti libéral du Canada,70000,79999,700,799,https://www.facebook.com/ads/library/?id=662547280935682
671287593361024,21751825648,Justin Trudeau,"Harper blindsided seniors by raising the retirement age to 67. We knew that just wasn’t right, so we lowered it back to 65. Soon you’ll have a choice to make: go back to the Harper years, or keep moving forward.",,,More Generous Support for Seniors,2019-10-18,2019-10-19,Liberal Party of Canada | Parti libéral du Canada,6000,6999,0,99,https://www.facebook.com/ads/library/?id=671287593361024
691964114631000,21751825648,Justin Trudeau,"Harper blindsided seniors by raising the retirement age to 67. We knew that just wasn’t right, so we lowered it back to 65. Soon you’ll have a choice to make: go back to the Harper years, or keep moving forward.",,,More Generous Support for Seniors,2019-10-18,2019-10-19,Liberal Party of Canada | Parti libéral du Canada,5000,5999,0,99,https://www.facebook.com/ads/library/?id=691964114631000
712401869171545,21751825648,Justin Trudeau,Let’s keep going. Vote Liberal.,,,Let's keep going.,2019-10-19,2019-10-20,Liberal Party of Canada | Parti libéral du Canada,90000,99999,1000,1499,https://www.facebook.com/ads/library/?id=712401869171545
